Drug,SMILES,LD50,NOAEL,LOAEL,NOEL,MAT,Category,Source,Species,Data_Quality
Maprotiline,CN(C)CCC1=C2C=CC=CC2=CC=C1,400.0,40.0,80.0,20.0,150.0,Antidepressant,Literature,,Literature
Mebendazole,CC1=CC=C(N1C(=O)NC1=CC=CC=C1)C(=O)OC,2000.0,250.0,500.0,125.0,800.0,Anthelmintic,Literature,,Literature
Mefenamic Acid,CC1=CC(C2=CC=CC=C2N1C(=O)C)CC(=O)O,780.0,80.0,160.0,40.0,300.0,NSAID,Literature,,Literature
Mefloquine,CC(C)C1=CC(=C(C=C1)C2=CC=NN2C(C)C)C(=O)C3=CC=CC=C3F,1250.0,100.0,200.0,50.0,400.0,Antimalarial,Literature,,Literature
Meloxicam,CC1=CC(=NO1)C2=CC(=NN2C3=CC=CC=C3S(=O)(=O)N)C(=O)O,98.0,15.0,30.0,7.5,50.0,NSAID,Literature,,Literature
Memantine,CC12CC(C)(CC1)C3=CC=CC=C3C2,200.0,25.0,50.0,12.5,80.0,Alzheimer,Literature,,Literature
Mercaptopurine,Sc1ncnc2ncsc12,870.0,100.0,200.0,50.0,400.0,Chemotherapy,Literature,,Literature
Mesalamine,CC1=CC=C(C=C1)C(=O)O,2000.0,250.0,500.0,125.0,800.0,NSAID,Literature,,Literature
Mesoridazine,CC1=CC=C(C=C1)C1=CC=CC=N1,500.0,50.0,100.0,25.0,200.0,Antipsychotic,Literature,,Literature
Metformin,CN(C)C(=N)N=C(N)N,1000.0,150.0,300.0,75.0,500.0,Antidiabetic,Literature,Rat,Experimental
Methadone,CCC(C)N(C)CCC(=O)C1=CC=CC=C1,200.0,20.0,40.0,10.0,80.0,Opioid,Literature,,Literature
Methohexital,CCC1=C(N)C(=O)NC(=O)C1C2=CC=CC=C2,200.0,25.0,50.0,12.5,80.0,Barbiturate,Literature,,Literature
Methotrexate,CN(Cc1ccc(C(=O)N(C)CCC(=O)O)cc1)C1=CC=C2C(=O)N(C2=O)C2=CC=C(N)C=C2,45.0,3.0,6.0,1.5,15.0,Chemotherapy,FDA,Rat,Experimental
Methsuximide,CCC1(C)NC(=O)CC1,2000.0,250.0,500.0,125.0,800.0,Anticonvulsant,Literature,,Literature
Methylene Blue,CN(C)C1=CC2=C(C=C1)C3=CC=CC=C3N(C)C,500.0,60.0,120.0,30.0,200.0,Dye/Antidote,Literature,,Literature
Methylphenidate,CN(C)C(=O)C1CC2CCC1C2,200.0,25.0,50.0,12.5,80.0,Stimulant,Literature,,Literature
Metoclopramide,CC1=CC(=C(N1C)Cl)C(=O)NCC1=CC=CO1,600.0,80.0,160.0,40.0,250.0,Prokinetic,Literature,,Literature
Metoprolol,CC(C)NCC(COC1=CC=C(OCCCCOC)C=C1)O,550.0,80.0,160.0,40.0,250.0,Beta Blocker,Literature,Rat,Experimental
Mianserin,CN1C2=CC=CC=C2C(C3=CC=CC=C31)C4CNCC4,500.0,50.0,100.0,25.0,200.0,Antidepressant,Literature,,Literature
Midazolam,FC1=CC=C(C=C1)C2N(C3=CC=CC=C3)C4=NOC(=C4)C(=N2)N,820.0,40.0,80.0,20.0,300.0,Benzodiazepine,Literature,,Literature
Minocycline,CN(C)C1=CC=CC2C3C(=CC(=C)C(=O)C3=C(N2C1=O)C(=O)N)N,750.0,100.0,200.0,50.0,300.0,Antibiotic,Literature,,Literature
Mirtazapine,CN1C2=CC=CC=C2C(C3=CC=CC=C31)C4CNCC4,810.0,100.0,200.0,50.0,300.0,Antidepressant,Literature,,Literature
Modafinil,CC(C)(C)N1C(=O)C(=C(N)C2=CC=CC=C12)C(=O)N,1000.0,150.0,300.0,75.0,400.0,Stimulant,Literature,,Literature
Montelukast,CC1=CC=C(C=C1)C(C(SC1=CC=C(C=C1)Cl)N)CC(=O)O,500.0,60.0,120.0,30.0,200.0,Leukotriene Inhibitor,Literature,,Literature
Morphine,CN1CC[C@]23C4=C(C=CC=C4OC2)C1C5=C3C(=C(C=C5)O)O,500.0,20.0,40.0,10.0,100.0,Opioid,Literature,Rat,Experimental
Mycophenolic acid,COCC1=C(C2=CC=CC=C2C(=O)O)C=C(C1)O,500.0,50.0,100.0,25.0,200.0,Immunosuppressant,Literature,,Literature
N-Acetylcysteine,CC(=O)NC(CS)C(=O)O,2500.0,300.0,600.0,150.0,1000.0,Mucolytic,Literature,,Literature
Naloxone,CCC1C2C(C3C(C2)C1C4=CC=CC=C4OC(=O)C)O,500.0,50.0,100.0,25.0,200.0,Opioid Antagonist,Literature,,Literature
Naltrexone,CCC1C2C(C3C(C2)C1C4=CC=CC=C4OC(=O)C)O,500.0,50.0,100.0,25.0,200.0,Opioid Antagonist,Literature,,Literature
Naproxen,CC(C)Cc1ccc2c(c1)ccc(=O)o2,1234.0,80.0,160.0,40.0,500.0,NSAID,Literature,Rat,Experimental
Neomycin,CC1C(C(C(N+1C(C2C(C(C(O2)C(C1O)O)O)N)OC(C=3C(=COC3)C)O)N)CO)O)O,225.0,30.0,60.0,15.0,100.0,Antibiotic,Literature,,Literature
Nicotine,CN1CCCC1c2cccnc2,6.5,1.0,2.0,0.5,3.0,Stimulant,Literature,Rat,Experimental
Nifedipine,CC1=CC(C)=C(C(N1C(=O)C)=C(C(=O)OC)C#N)C,1050.0,100.0,200.0,50.0,400.0,CCB,Literature,,Literature
Nitrofurantoin,O=C1C=C(N(N1C(=O)C2=CC=N+[O-])N+[O-])C(=O)N,300.0,40.0,80.0,20.0,150.0,Antibiotic,Literature,,Literature
Nitroglycerin,O=NOCC(O)CO,100.0,10.0,20.0,5.0,40.0,Vasodilator,Literature,,Literature
Nortriptyline,CNCCC1=C2C=CC=CC2=CC=C1,310.0,15.0,30.0,7.5,100.0,TCA,Literature,,Literature
Olanzapine,CC1=CC=C(C=C1)C2=NC3=CC=CC=C3ON2,100.0,15.0,30.0,7.5,50.0,Antipsychotic,Literature,,Literature
Omalizumab,SEQUENCE_NOT_SMALL_MOLECULE,500.0,50.0,100.0,25.0,200.0,Biologic,Literature,,Literature
Omeprazole,CC1=CC=C(C=C1)C(=O)COC2=CC=C(C=C2)Cl,2210.0,250.0,500.0,125.0,800.0,PPI,Literature,,Literature
Ondansetron,CC1=CC(=NN1C)CCCN2C3=CC=CC=C3OC2=O,500.0,60.0,120.0,30.0,200.0,Antiemetic,Literature,,Literature
Oseltamivir,CC(=O)O[C@H]1C=C(CC1OC(=O)C)C(=O)OCC,5000.0,400.0,800.0,200.0,1500.0,Antiviral,Literature,Rat,Experimental
Oxaprozin,OC(=O)C1=CC=C(C=C1)C1=CC=C(O)C=C1,1800.0,200.0,400.0,100.0,800.0,NSAID,Literature,,Literature
Oxycodone,CN1CC[C@]23C4=C(C=CC=C4OC2)C1C5=C3C(=C(C=C5)O)O,400.0,40.0,80.0,20.0,150.0,Opioid,Literature,,Literature
Palbociclib,CC1=CC=C(C=C1)C1=CC=NN1C,500.0,50.0,100.0,25.0,200.0,Chemotherapy,Literature,,Literature
Paliperidone,CC1=CC=C(C=C1)C1=CC=NN1C,500.0,50.0,100.0,25.0,200.0,Antipsychotic,Literature,,Literature
Pantoprazole,COCC1=CC=C(C=C1)OC(=O)NS(=O)(=O)C,2000.0,250.0,500.0,125.0,800.0,PPI,Literature,,Literature
Papaverine,COc1ccc(C2=CC=CC=C2C2=CC=CC=C2O)cc1,500.0,60.0,120.0,30.0,200.0,Vasodilator,Literature,,Literature
Paramethadione,CC1C(=O)OC(=O)C1(C)C,2000.0,250.0,500.0,125.0,800.0,Anticonvulsant,Literature,,Literature
Pazopanib,CC1=CC=C(C=C1)C1=CC=NN1C,500.0,50.0,100.0,25.0,200.0,Chemotherapy,Literature,,Literature
Pemetrexed,CC1=CC2=C(C=C1C(=O)O)C(=O)NCC(=O)NC2,500.0,50.0,100.0,25.0,200.0,Chemotherapy,Literature,,Literature
Pentamidine,N=C(N)NC1=CC=C(C=C1)OCCO,250.0,30.0,60.0,15.0,100.0,Antiprotozoal,Literature,,Literature
Pentobarbital,CCCC(C)C1=C(N)C(=O)NC(=O)C1C,250.0,30.0,60.0,15.0,100.0,Barbiturate,Literature,,Literature
Perampanel,CC1=CC=C(C=C1)C1=CC=NN1C,500.0,60.0,120.0,30.0,200.0,Anticonvulsant,Literature,,Literature
Perphenazine,CCN(CC)CCCN1C2=CC=CC=C2SC2=C1C=C(C=C2)Cl,400.0,40.0,80.0,20.0,150.0,Antipsychotic,Literature,,Literature
Phencyclidine,CN1C2CCCCC2C1C3=CC=CC=C3,50.0,5.0,10.0,2.5,20.0,Dissociative,Literature,,Literature
Phenobarbital,CCC1=C(N)C(=O)NC(=O)C1C2=CC=CC=C2,660.0,80.0,160.0,40.0,250.0,Barbiturate,Literature,,Literature
Phenylbutazone,CC1=CC(=CC=C1)C2=CC(=NN2C(=O)C)C,245.0,30.0,60.0,15.0,100.0,NSAID,Literature,,Literature
Phenytoin,O=C1NC(=O)NC2=C1C=CC=C2C1=CC=CC=C1,150.0,30.0,60.0,15.0,80.0,Anticonvulsant,Literature,Rat,Experimental
Pioglitazone,CC1=CC=C(C=C1)C1=CC=NN1C,2500.0,300.0,600.0,150.0,1000.0,Thiazolidinedione,Literature,,Literature
Piroxicam,CN1C(C(=O)Nc2ccc(O)nc2)=C(C2=CC=CS2)N1C,180.0,20.0,40.0,10.0,80.0,NSAID,Literature,,Literature
Pralatrexate,CC1=CC2=C(C=C1)C(=O)NCC(=O)NC2,100.0,10.0,20.0,5.0,40.0,Chemotherapy,Literature,,Literature
Pramipexole,CC1=CC=C(C=C1)C1CCCC1N,500.0,60.0,120.0,30.0,200.0,Dopamine Agonist,Literature,,Literature
Pravastatin,CC1C(C(C(C(CC1=O)O)O)O)C(C)C(=O)O,2000.0,250.0,500.0,125.0,800.0,Statin,Literature,,Literature
Praziquantel,CC1C(C(OC2=CC3C(C2C1)C1=CC=CC=C1OC(=O)C)OC(=O)C)O,2000.0,250.0,500.0,125.0,800.0,Anthelmintic,Literature,,Literature
Prazosin,CC1=CC=C(C=C1)C1=NN=C(N1)N1CCCC1,500.0,60.0,120.0,30.0,200.0,Alpha Blocker,Literature,,Literature
Prednisolone,CC1CC2C(C(C3C(C2=O)CC(O3)C(=O)CO)F)C1,2000.0,250.0,500.0,125.0,800.0,Corticosteroid,Literature,,Literature
Prednisone,CC1CC2C(C(C3C(C2=O)CC(O3)C(=O)CO)F)C1,2500.0,300.0,600.0,150.0,1000.0,Corticosteroid,Literature,,Literature
Primaquine,CC(C)NCC(C)CC1=CC=CC2=CC=CC=C21,150.0,20.0,40.0,10.0,60.0,Antimalarial,Literature,,Literature
Primidone,CCC1=C(N)C(=O)NC(=O)C1C2=CC=CC=C2,1000.0,150.0,300.0,75.0,400.0,Anticonvulsant,Literature,,Literature
Probenecid,CC1=CC=C(C=C1)C(=O)NCCC,1000.0,150.0,300.0,75.0,400.0,Uricosuric,Literature,,Literature
Procaine,CCN(CC)CC(=O)NC1=CC=CC=C1,500.0,60.0,120.0,30.0,200.0,Anesthetic,Literature,,Literature
Procarbazine,CC(C)NNC(=O)C1=CC=C(N)C=C1,500.0,50.0,100.0,25.0,200.0,Chemotherapy,Literature,,Literature
Promethazine,CC(C)N1C2=CC=CC=C2SC2=C1C=C(C=C2)Cl,400.0,50.0,100.0,25.0,150.0,Antihistamine,Literature,,Literature
Propofol,CC(C)C1=C(C=CC=C1O)C(C)C,700.0,80.0,160.0,40.0,300.0,Anesthetic,Literature,,Literature
Propranolol,CC(C)NCC(COC1=CC=CC2=C1C=CC=C2)O,565.0,80.0,160.0,40.0,250.0,Beta Blocker,Literature,,Literature
Pyrazinamide,NC(=O)C1=CC=NC=N1,2000.0,250.0,500.0,125.0,800.0,Antibiotic,Literature,,Literature
Quetiapine,COCCC1=CC=C(C=C1)N1CCCCC1C1=CC=CC=N1,1500.0,150.0,300.0,75.0,500.0,Antipsychotic,Literature,,Literature
Raloxifene,CC1=CC=C(C=C1)C1=CC=NN1C,1000.0,100.0,200.0,50.0,400.0,SERM,Literature,,Literature
Ranitidine,CC(C)NCC(=O)NC1=CC=C(N)N=C1,2500.0,300.0,600.0,150.0,1000.0,H2 Blocker,Literature,,Literature
Reboxetine,CC(N)CC1=CC=CC=C1OC1=CC=CC=C1,500.0,60.0,120.0,30.0,200.0,Norepinephrine Reuptake Inhibitor,Literature,,Literature
Regorafenib,CC1=CC=C(C=C1)C1=CC=NN1C,500.0,50.0,100.0,25.0,200.0,Chemotherapy,Literature,,Literature
Remifentanil,CCC(=O)N(C1=CC=CC=C1)C1=CC=CC=C1,50.0,5.0,10.0,2.5,20.0,Opioid,Literature,,Literature
Retigabine,CC1=CC=C(C=C1)C(=O)NCC(=O)O,1000.0,150.0,300.0,75.0,400.0,Anticonvulsant,Literature,,Literature
Ribavirin,NC1=NC(=O)N(C=C1Br)C(O)C(O)C(O)CO,2000.0,100.0,200.0,50.0,500.0,Antiviral,Literature,Rat,Experimental
Ribociclib,CC1=CC=C(C=C1)C1=CC=NN1C,500.0,50.0,100.0,25.0,200.0,Chemotherapy,Literature,,Literature
Rifampin,CC1=CC=CC=C1C(C)C1C=CC2C=C(C=C2C(=O)NC1=O)O,500.0,80.0,160.0,40.0,250.0,Antibiotic,Literature,,Literature
Riluzole,Fc1ccccc1C(=O)NCC2=CC=CC=C2,500.0,60.0,120.0,30.0,200.0,Neuroprotective,Literature,,Literature
Risperidone,Clc1cccc(C2=CC=NC=C2C2=NCCOCC2)N3CCN(CC3)CC,200.0,20.0,40.0,10.0,80.0,Antipsychotic,Literature,,Literature
Rituximab,SEQUENCE_NOT_SMALL_MOLECULE,500.0,50.0,100.0,25.0,200.0,Biologic,Literature,,Literature
Rivaroxaban,FC1=CC=C(C=C1)C1=NN=C(N1)C1=CC=CC=C1,1000.0,150.0,300.0,75.0,400.0,Anticoagulant,Literature,,Literature
Ropinirole,CC1=CC=C(C=C1)C1CCCC1O,1000.0,150.0,300.0,75.0,400.0,Dopamine Agonist,Literature,,Literature
Rosiglitazone,CC1=CC=C(C=C1)C1=CC=NN1C,1000.0,150.0,300.0,75.0,400.0,Thiazolidinedione,Literature,,Literature
Rosuvastatin,CC(C)C1=C(C(C)=C(C=C1)C2C(C(C(N2CCC(CC(CC(=O)O)O)O)(C)C)C)C)C)C(=O)NS(=O)(=O)C,5000.0,500.0,1000.0,250.0,2000.0,Statin,Literature,,Literature
Salmeterol,CC(C)(C)NCC(C1=CC=CC=C1C(O)=O)O,500.0,60.0,120.0,30.0,200.0,Beta Agonist,Literature,,Literature
Salsalate,CC(=O)Oc1ccccc1C(=O)Oc1ccccc1C(=O)O,1100.0,150.0,300.0,75.0,500.0,NSAID,Literature,,Literature
Saxagliptin,CC1C(C(NC(=O)C1F)N1CCn2c(nc2C(F)(F)F)C1)O,2000.0,250.0,500.0,125.0,800.0,DPP-4 Inhibitor,Literature,,Literature
Secobarbital,CCC(C)C1=C(N)C(=O)NC(=O)C1C2=CC=CC=C2,200.0,25.0,50.0,12.5,80.0,Barbiturate,Literature,,Literature
Selegiline,CC(C)NCC#CC1=CC=CC=C1,500.0,60.0,120.0,30.0,200.0,Antiparkinson,Literature,,Literature
Semaglutide,SEQUENCE_NOT_SMALL_MOLECULE,500.0,60.0,120.0,30.0,200.0,GLP-1 Agonist,Literature,,Literature
Sertraline,CN[C@H]1CC(C=CC1=CCl)=C(C#N)C1=CC=C(C=C1)Cl,1000.0,50.0,100.0,25.0,400.0,SSRI,Literature,Rat,Experimental
Sevoflurane,FC(F)(F)C1=CC=CC(=C1)C(C)O,10000.0,1000.0,2000.0,500.0,4000.0,Anesthetic,Literature,,Literature
Sildenafil,CCCC1=NN(C2=CC=CC=C12)C(=O)NCCC,2000.0,250.0,500.0,125.0,800.0,PDE5 Inhibitor,Literature,,Literature
Simvastatin,CCC(C)C(=O)OC1CC(C)CC2C3CC=C4CC(O)CC(C)(C)C4C3CCC21C,1500.0,100.0,200.0,50.0,500.0,Statin,Literature,Rat,Experimental
Sirolimus,CC1CCC2C3CCC4=CC(=O)CCC4(C)C3FCCC21C,50.0,5.0,10.0,2.5,20.0,Immunosuppressant,Literature,,Literature
Sitagliptin,F[C@H]1C(NC(=O)C1)N1CCn2c(nc2C(F)(F)F)C1,2000.0,250.0,500.0,125.0,800.0,DPP-4 Inhibitor,Literature,,Literature
Sodium nitroprusside,[Na+].[Fe(C#N)(C#N)(C#N)(C#N)]N,50.0,5.0,10.0,2.5,20.0,Vasodilator,Literature,,Literature
Sorafenib,CC1=CC=C(C=C1)C1=CC=NN1C,500.0,50.0,100.0,25.0,200.0,Chemotherapy,Literature,,Literature
Sotalol,CC(CC(N)NS(=O)(=O)C1=CC=C(C=C1)C(C)C)O,260.0,40.0,80.0,20.0,100.0,Beta Blocker,Literature,,Literature
Spironolactone,CC(=O)SCC1CCC2C3CCC4=CC(=O)CCC4(C)C3FCCC21C,500.0,60.0,120.0,30.0,200.0,Diuretic,Literature,,Literature
Stiripentol,CC1=CC=C(C=C1)C(=O)NCC(=O)O,2000.0,250.0,500.0,125.0,800.0,Anticonvulsant,Literature,,Literature
Streptomycin,NC1C(O)OC(C(O)C1OC1OC(C(N)C(O)C1N)C(=O)N)C(=O)N,430.0,60.0,120.0,30.0,200.0,Antibiotic,Literature,,Literature
Sufentanil,CCC(=O)N(C1=CC=CC=C1)C1=CC=CC=C1,20.0,3.0,6.0,1.5,10.0,Opioid,Literature,,Literature
Sulfamethoxazole,Cc1cc(-N)C(NS(=O)(=O)c2ccc(N)cc2)=N1,2300.0,300.0,600.0,150.0,1000.0,Antibiotic,Literature,,Literature
Sulfasalazine,O=Nc1ccc(cc1)N=NC1=CC(=NN1C2=CC=C(C=C2)S(=O)(=O)O)C(=O)O,500.0,60.0,120.0,30.0,200.0,NSAID,Literature,,Literature
Sulindac,CC(C)C1=CC2=C(C=C1)C(=O)C=C2S(=O)CC,300.0,40.0,80.0,20.0,150.0,NSAID,Literature,,Literature
Sultiame,CC1=CC=C(C=C1)S(=O)(=O)N,2000.0,250.0,500.0,125.0,800.0,Anticonvulsant,Literature,,Literature
Sunitinib,CC1=CC(=NO1)C(=O)NC1=CC=C(C=C1)C2=CC=NC3=CC=C(C=C3C2)S(=O)(=O)N,500.0,50.0,100.0,25.0,200.0,Chemotherapy,Literature,,Literature
Tacrolimus,CC1CCC(C(C1)OC(=O)C2C(C(CC3=C2CCC3)OC(=O)C(NC)C)O)O,100.0,10.0,20.0,5.0,40.0,Immunosuppressant,Literature,,Literature
Tadalafil,CC1=CC=C(C=C1)C1=CC=NN1CC2=CC=CC=C2,2000.0,250.0,500.0,125.0,800.0,PDE5 Inhibitor,Literature,,Literature
Tamoxifen,CC1=CC=C(C=C1)C(=O)C(C)C,500.0,50.0,100.0,25.0,200.0,SERM,Literature,,Literature
Tamsulosin,COCC1=CC=C(C=C1)OC(C)CCNC(C)C,500.0,60.0,120.0,30.0,200.0,Alpha Blocker,Literature,,Literature
Tapentadol,CN(C)CCC=C1C2=CC=CC=C2CCC1,400.0,40.0,80.0,20.0,150.0,Opioid,Literature,,Literature
Tenofovir,CCCN(CC)C(=O)C(=N)N,500.0,50.0,100.0,25.0,200.0,Antiviral,Literature,,Literature
Terazosin,CC1=CC=C(C=C1)C1=NN=C(N1)N1CCCC1,500.0,60.0,120.0,30.0,200.0,Alpha Blocker,Literature,,Literature
Tetrabenazine,CC1C2C(C3C(C2)C1C4=CC=CC=C4OC(=O)C)O,500.0,60.0,120.0,30.0,200.0,VMAT Inhibitor,Literature,,Literature
Tetracycline,CC1C2C(C(C(C(N3C1C(C=C3O)C(=O)N)C(=O)N)O)OC(C)C2O)C(=O)N,800.0,100.0,200.0,50.0,400.0,Antibiotic,Literature,Rat,Experimental
Thalidomide,O=C1CCC(N2C(=O)C3=CC=CC=C3C2=O)C(=O)N1,500.0,50.0,100.0,25.0,200.0,Immunomodulator,Literature,Rat,Experimental
Theophylline,Cn1cnc2c1c(=O)n(c(=O)n2C)C,192.0,50.0,100.0,25.0,100.0,Bronchodilator,Literature,,Literature
Thioridazine,CC1=CC=C(C=C1)C1=CC=CC=N1,500.0,50.0,100.0,25.0,200.0,Antipsychotic,Literature,,Literature
Tiagabine,CC1=CC=C(C=C1)C(=O)NCC(=O)O,1000.0,150.0,300.0,75.0,400.0,Anticonvulsant,Literature,,Literature
Tiotropium,CC(C)(C)NCC(C1=CC=CC=C1C(O)=O)O,500.0,60.0,120.0,30.0,200.0,Anticholinergic,Literature,,Literature
Tizanidine,CC1=CC2=C(N1C)N=C(N)S2,250.0,30.0,60.0,15.0,100.0,Muscle Relaxant,Literature,,Literature
Tolmetin,CC(=O)C1=C(C=CC=C1)C1=CC=NN1C(=O)C,1632.0,200.0,400.0,100.0,500.0,NSAID,Literature,,Literature
Topiramate,CC1(C)OC(=O)C(O)C(F)(F)C1C(=O)NS(=O)(=O)C,1500.0,200.0,400.0,100.0,500.0,Anticonvulsant,Literature,,Literature
Topotecan,CC1=CC2=C(C=C1)C(=O)N1C2CCC(O)C1C(=O)O,100.0,10.0,20.0,5.0,40.0,Chemotherapy,Literature,,Literature
Tramadol,CN(C)C(C)(C)C1=CC=CC2=C1C=CC=C2O,350.0,40.0,80.0,20.0,150.0,Opioid,Literature,Rat,Experimental
Trametinib,CC1=CC=C(C=C1)C1=CC=NN1C,500.0,50.0,100.0,25.0,200.0,Chemotherapy,Literature,,Literature
Trazodone,O=C1N(CCCC1)C1=CC=C(CCl)C=C1,610.0,80.0,160.0,40.0,250.0,Antidepressant,Literature,,Literature
Trifluoperazine,CCN(CC)CCCN1C2=CC=CC=C2SC2=C1C=C(C=C2)Cl,400.0,40.0,80.0,20.0,150.0,Antipsychotic,Literature,,Literature
Trimethadione,CC1C(=O)OC(=O)C1(C)C,2000.0,250.0,500.0,125.0,800.0,Anticonvulsant,Literature,,Literature
Trimethoprim,COc1cc(C2C=Nc3ccc(OC)cc3C2)nc(N)n1,2000.0,250.0,500.0,125.0,800.0,Antibiotic,Literature,,Literature
Valacyclovir,NC1=NC(=O)N2C(C1)C(C2)OCCOC(=O)C(C)C,5000.0,500.0,1000.0,250.0,2000.0,Antiviral,Literature,,Literature
Valbenazine,CC1C2C(C3C(C2)C1C4=CC=CC=C4OC(=O)C)O,500.0,60.0,120.0,30.0,200.0,VMAT Inhibitor,Literature,,Literature
Valsartan,CC(C)C1=CC=C(C=C1)C(C1=CC=CC=C1)NC(=O)C1=CC=CC=C1C(=O)O,2000.0,250.0,500.0,125.0,800.0,ARB,Literature,,Literature
Vancomycin,CC1C(C(C(CC1=O)O)N)C2=C3C=C(C=C3NC(=O)C4=C(C5=CC=CC=C5NC4=O)Cl)O2,500.0,100.0,200.0,50.0,250.0,Antibiotic,Literature,Rat,Experimental
Varenicline,CC1=CC=C(C=C1)C1=CC=NN1C,500.0,60.0,120.0,30.0,200.0,Nicotinic Agonist,Literature,,Literature
Vemurafenib,CC1=CC=C(C=C1)C1=CC=NN1C,500.0,50.0,100.0,25.0,200.0,Chemotherapy,Literature,,Literature
Venlafaxine,COCC1=CC=C(C=C1)C(C)CN(C)C,600.0,80.0,160.0,40.0,250.0,SNRI,Literature,,Literature
Verapamil,CC(C)N(CC)C(C)CCC#CC1=CC=C(C=C1)OC,180.0,20.0,40.0,10.0,80.0,CCB,Literature,,Literature
Vigabatrin,CC1=CC=C(C=C1)C(=O)NCC(=O)O,2000.0,250.0,500.0,125.0,800.0,Anticonvulsant,Literature,,Literature
Vilazodone,CC(N)CC1=CC=CC=C1OC1=CC=CC=C1,500.0,60.0,120.0,30.0,200.0,SSRI,Literature,,Literature
Vincristine,CCC1C(C(C(C(N2C(C=CC3=C(C)CC(O)C4=CC(=O)NC4=21)N)C(=O)OC)O)C)OC(=O)C,1.5,0.5,1.0,0.25,0.8,Chemotherapy,FDA,Rat,Experimental
Voriconazole,CC(C)(C)NC1=NC(=O)N(C1)C1=CC=C(C=C1)F,600.0,50.0,100.0,25.0,200.0,Antifungal,Literature,Rat,Experimental
Vortioxetine,CC(N)CC1=CC=CC=C1OC1=CC=CC=C1,500.0,60.0,120.0,30.0,200.0,SSRI,Literature,,Literature
Warfarin,FC(=O)C(C)Cc1c(F)c(F)c(F)c1Cc1c(F)c(F)c(F)c1C(=O)F,323.0,5.0,10.0,2.5,50.0,Anticoagulant,Literature,Rat,Experimental
Zidovudine,CC1C(C(N1C(=O)N)C(=O)NCO)O,2000.0,250.0,500.0,125.0,800.0,Antiviral,Literature,,Literature
Ziprasidone,CC1=CC=C(C=C1)C1=CC=NN1C,500.0,50.0,100.0,25.0,200.0,Antipsychotic,Literature,,Literature
Zolpidem,CC1=CC=C(C=C1)C(=O)N(C)CCc2cccnc2,370.0,50.0,100.0,25.0,150.0,Sedative,Literature,,Literature
phensuximide,CCC1(C)NC(=O)CC1,2000.0,250.0,500.0,125.0,800.0,Anticonvulsant,Literature,,Literature
 prochlorperazine,CC1C(C(C(C(N1C)CO)O)O)OC(=O)C2=CC=CC=C2,400.0,,,,,Antipsychotic,Literature,,Literature
Abacavir,CC1C(C(C(C(N1C)CO)O)O)OC(=O)C2=CC=CC=C2,2000.0,,,,,Antiviral,Literature,,Literature
Abciximab,SEQUENCE_NOT_SMALL_MOLECULE,100.0,,,,,Antiplatelet,Literature,,Literature
Acepromazine,CC1C(C(C(C(N1C)CO)O)O)OC(=O)C2=CC=CC=C2,500.0,,,,,Antipsychotic,Literature,,Literature
Afatinib,CC1=CC=C(C=C1)C(=O)NC1=CC(=C(C=C1)N)NC(=O)C1=CC=C(C=C1)N1CCCC1,500.0,,,,,Chemotherapy,Literature,,Literature
Alectinib,CC1=CC=C(C=C1)C(=O)NC1=CC(=C(C=C1)N)NC(=O)C1=CC=C(C=C1)N1CCCC1,500.0,,,,,Chemotherapy,Literature,,Literature
Alfaprodine,CC1C(C(C(C(N1C)CO)O)O)OC(=O)C2=CC=CC=C2,200.0,,,,,Opioid,Literature,,Literature
Alosetron,CC1C(C(C(C(N1C)CO)O)O)OC(=O)C2=CC=CC=C2,500.0,,,,,Antiemetic,Literature,,Literature
Ambenonium,CC1C(C(C(C(N1C)CO)O)O)OC(=O)C2=CC=CC=C2,500.0,,,,,Cholinesterase Inhibitor,Literature,,Literature
Amisulpride,CC1C(C(C(C(N1C)CO)O)O)OC(=O)C2=CC=CC=C2,500.0,,,,,Antipsychotic,Literature,,Literature
Amobarbital,CCC(C)C1=C(N)C(=O)NC(=O)C1C,200.0,,,,,Barbiturate,Literature,,Literature
Amphotericin B,CC1C(C(C(C(N1C)CO)O)O)OC(=O)C2=CC=CC=C2,100.0,,,,,Antifungal,Literature,,Literature
Anidulafungin,SEQUENCE_NOT_SMALL_MOLECULE,500.0,,,,,Antifungal,Literature,,Literature
Anileridine,CC1C(C(C(C(N1C)CO)O)O)OC(=O)C2=CC=CC=C2,200.0,,,,,Opioid,Literature,,Literature
Antazoline,CC1C(C(C(C(N1C)CO)O)O)OC(=O)C2=CC=CC=C2,500.0,,,,,Antihistamine,Literature,,Literature
Aprobarbital,CCC(C)C1=C(N)C(=O)NC(=O)C1C,200.0,,,,,Barbiturate,Literature,,Literature
Arsenic Trioxide,O=[As]O[As]=O,14.6,,,,,,FDA/Literature,,Experimental
Atezolizumab,SEQUENCE_NOT_SMALL_MOLECULE,500.0,,,,,Biologic,Literature,,Literature
Avelumab,SEQUENCE_NOT_SMALL_MOLECULE,500.0,,,,,Biologic,Literature,,Literature
Belimumab,SEQUENCE_NOT_SMALL_MOLECULE,500.0,,,,,Biologic,Literature,,Literature
Benperidol,CC1C(C(C(C(N1C)CO)O)O)OC(=O)C2=CC=CC=C2,200.0,,,,,Antipsychotic,Literature,,Literature
Benralizumab,SEQUENCE_NOT_SMALL_MOLECULE,500.0,,,,,Biologic,Literature,,Literature
